0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,1,0,1,2,4,2,0,0,3,3,3,0,0,0,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,498500000.0,4518.900150061921
0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,1,5,0,0,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,0.0,0.0,0.0,0.0,0.0,8110.699632213914
0,0,0,0,0,0,1,1,0,1,2,2,5,0,1,0,2,3,0,0,0,54852120.58943456,8453407.696608048,46398712.89282651,0.0035305274111971,0.0,0.0,0.0,0.0,498500000.0,4350.506618371483
0,0,0,0,0,0,1,1,0,0,2,4,2,1,5,3,2,0,0,0,0,61952077.04949097,0.0,61952077.04949097,0.0046312150958006,0.0,0.0,0.0,0.0,242400000.0,5154.476593445058
0,0,0,0,0,0,1,1,0,1,2,2,2,1,5,3,2,0,0,0,0,56218910.34094112,0.0,56218910.34094112,0.0040376082299049,0.0,0.0,0.0,0.0,498500000.0,4758.84494633233
0,0,0,0,0,0,1,1,0,0,2,2,2,0,1,0,1,0,0,0,0,61662599.49280907,0.0,61662599.49280907,0.0045872977064871,0.0,0.0,0.0,0.0,242400000.0,5583.458995129156
0,0,0,0,1,0,1,1,0,0,2,4,2,1,2,3,2,0,0,0,0,61994730.77379693,0.0,61994730.77379693,0.0046382731604284,0.0,0.0,0.0,0.0,273100000.0,4987.256636080498
0,0,0,0,0,0,1,1,1,0,2,1,2,0,3,5,4,5,0,0,0,42549871.60948973,11068771.68625446,31481099.923235267,0.0025132358674515,0.0,0.0,0.0,0.0,498500000.0,2878.924429043298
0,0,0,0,1,0,1,1,1,0,2,2,2,1,0,0,3,0,0,0,0,56232687.80829036,0.0,56232687.80829036,0.004039666926823,0.0,0.0,0.0,0.0,529200000.0,4680.033997705706
0,0,0,0,0,1,0,0,0,0,3,2,2,0,5,4,3,5,0,5,0,77117889.8210244,11068771.68625446,66049118.13476995,0.0044800278313583,36676675.840294495,36676675.840294495,0.0,0.0,30700000.0,6741.657747909051
0,0,0,0,0,0,1,1,1,0,2,5,2,0,1,5,3,5,0,0,0,42478012.63206196,11068771.68625446,31409240.94580749,0.002501566214902,0.0,0.0,0.0,0.0,498500000.0,3134.270965045842
0,0,0,0,1,1,1,0,0,0,3,3,2,1,1,3,3,0,0,0,0,71245628.68743354,0.0,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,182600000.0,6988.509933963934
0,0,0,0,0,0,1,1,0,0,2,5,2,0,0,3,3,0,0,0,0,61444816.41547239,0.0,61444816.41547239,0.0045552438596171,0.0,0.0,0.0,0.0,242400000.0,5756.953645760734
0,0,0,0,0,0,1,1,0,1,2,5,1,0,1,5,0,0,0,0,0,55923326.11298167,0.0,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,498500000.0,5182.585014025313
0,0,0,0,0,0,1,0,0,0,3,1,3,1,1,2,3,0,0,0,0,71141356.68960002,0.0,71141356.68960002,0.0044629910729022,0.0,0.0,0.0,0.0,121200000.0,7307.837381872212
0,0,0,0,0,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,50493001.90213199,0.0,50493001.90213199,0.0034537440807865,0.0,0.0,0.0,0.0,785300000.0,4278.805879182529
0,0,0,0,1,0,1,1,0,0,2,1,1,1,0,1,0,4,0,0,0,62136272.16076757,9695195.36216505,52441076.79860252,0.0041631064681246,0.0,0.0,0.0,0.0,273100000.0,4243.446034114626
0,0,0,0,0,1,1,1,0,0,2,2,4,1,0,3,5,0,0,0,0,61965690.01875767,0.0,61965690.01875767,0.0046334676826127,0.0,0.0,0.0,0.0,273100000.0,5075.524429768457
0,0,0,0,1,1,0,1,0,0,3,2,5,0,0,1,3,0,0,0,3,71066125.44680576,0.0,71066125.44680576,0.0044530320462087,30351526.042379983,30351526.042379983,0.0,0.0,182600000.0,7502.4519747309505
0,0,0,0,0,0,1,1,1,1,2,5,4,1,5,0,0,4,0,0,0,50619420.39756484,9695195.36216505,40924225.0353998,0.002978104510373,0.0,0.0,0.0,0.0,754600000.0,3661.4511829016983
0,0,0,0,0,0,0,0,0,0,3,1,3,0,2,4,4,5,0,0,0,76791787.74636053,11068771.68625446,65723016.06010606,0.0044368588081473,0.0,0.0,0.0,0.0,0.0,7268.083933137739
0,0,0,0,1,0,1,1,1,0,2,3,5,1,0,3,0,5,0,0,0,42787374.32737065,11068771.68625446,31718602.64111619,0.0025403445160398,0.0,0.0,0.0,0.0,529200000.0,2631.719948726234
0,0,0,0,1,1,1,0,0,0,2,5,5,0,1,3,0,4,0,0,0,68935472.72717278,9695195.36216505,59240277.36500772,0.0048693133391672,0.0,0.0,0.0,0.0,182600000.0,4875.576947866104
0,0,0,0,0,0,1,1,1,1,1,2,2,0,0,1,2,5,0,0,0,33289734.818092503,11068771.68625446,22220963.13183805,0.0041874034836812,0.0,0.0,0.0,0.0,754600000.0,1573.8758085474033
0,0,0,0,0,0,1,1,1,1,2,1,1,0,5,0,0,4,0,0,0,50393706.5447904,9695195.36216505,40698511.18262535,0.0029553984758601,0.0,0.0,0.0,0.0,754600000.0,3828.1375787961824
0,0,0,0,1,1,0,0,0,0,3,4,5,0,3,3,2,5,0,0,0,77175704.95819198,11068771.68625446,66106933.27193752,0.0044876813337192,0.0,0.0,0.0,0.0,61400000.0,6738.8691228529015
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,1,0,0,0,0,3,5,0,0,1,0,2,5,0,0,0,77088849.06598514,11068771.68625446,66020077.37973069,0.0044761834491057,0.0,0.0,0.0,0.0,30700000.0,7060.117728143368
0,0,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,5,0,4,0,76638975.92514187,11068771.68625446,65570204.23888741,0.0044166297523712,33377116.55719709,33377116.55719709,0.0,0.0,0.0,8004.863413910985
0,0,0,0,0,0,0,1,0,0,3,5,3,1,2,3,3,0,0,0,0,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,0.0,0.0,0.0,0.0,121200000.0,7196.772764626601
0,0,0,0,0,0,1,1,0,1,2,4,2,0,0,3,3,3,0,0,0,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,498500000.0,4518.900150061921
0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,1,5,0,0,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,0.0,0.0,0.0,0.0,0.0,8110.699632213914
0,0,0,0,0,0,1,1,0,1,2,2,5,0,1,0,2,3,0,0,0,54852120.58943456,8453407.696608048,46398712.89282651,0.0035305274111971,0.0,0.0,0.0,0.0,498500000.0,4350.506618371483
0,0,0,0,0,0,1,1,0,0,2,4,2,1,5,3,2,0,0,0,0,61952077.04949097,0.0,61952077.04949097,0.0046312150958006,0.0,0.0,0.0,0.0,242400000.0,5154.476593445058
0,0,0,0,0,0,1,1,0,1,2,2,2,1,5,3,2,0,0,0,0,56218910.34094112,0.0,56218910.34094112,0.0040376082299049,0.0,0.0,0.0,0.0,498500000.0,4758.84494633233
0,0,0,0,0,0,1,1,0,0,2,2,2,0,1,0,1,0,0,0,0,61662599.49280907,0.0,61662599.49280907,0.0045872977064871,0.0,0.0,0.0,0.0,242400000.0,5583.458995129156
0,0,0,0,1,0,1,1,0,0,2,4,2,1,2,3,2,0,0,0,0,61994730.77379693,0.0,61994730.77379693,0.0046382731604284,0.0,0.0,0.0,0.0,273100000.0,4987.256636080498
0,0,0,0,0,0,1,1,1,0,2,1,2,0,3,5,4,5,0,0,0,42549871.60948973,11068771.68625446,31481099.923235267,0.0025132358674515,0.0,0.0,0.0,0.0,498500000.0,2878.924429043298
0,0,0,0,1,0,1,1,1,0,2,2,2,1,0,0,3,0,0,0,0,56232687.80829036,0.0,56232687.80829036,0.004039666926823,0.0,0.0,0.0,0.0,529200000.0,4680.033997705706
0,0,0,0,0,1,0,0,0,0,3,2,2,0,5,4,3,5,0,5,0,77117889.8210244,11068771.68625446,66049118.13476995,0.0044800278313583,36676675.840294495,36676675.840294495,0.0,0.0,30700000.0,6741.657747909051
0,0,0,0,0,0,1,1,1,0,2,5,2,0,1,5,3,5,0,0,0,42478012.63206196,11068771.68625446,31409240.94580749,0.002501566214902,0.0,0.0,0.0,0.0,498500000.0,3134.270965045842
0,0,0,0,1,1,1,0,0,0,3,3,2,1,1,3,3,0,0,0,0,71245628.68743354,0.0,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,182600000.0,6988.509933963934
0,0,0,0,0,0,1,1,0,0,2,5,2,0,0,3,3,0,0,0,0,61444816.41547239,0.0,61444816.41547239,0.0045552438596171,0.0,0.0,0.0,0.0,242400000.0,5756.953645760734
0,0,0,0,0,0,1,1,0,1,2,5,1,0,1,5,0,0,0,0,0,55923326.11298167,0.0,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,498500000.0,5182.585014025313
0,0,0,0,0,0,1,0,0,0,3,1,3,1,1,2,3,0,0,0,0,71141356.68960002,0.0,71141356.68960002,0.0044629910729022,0.0,0.0,0.0,0.0,121200000.0,7307.837381872212
0,0,0,0,0,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,50493001.90213199,0.0,50493001.90213199,0.0034537440807865,0.0,0.0,0.0,0.0,785300000.0,4278.805879182529
0,0,0,0,1,0,1,1,0,0,2,1,1,1,0,1,0,4,0,0,0,62136272.16076757,9695195.36216505,52441076.79860252,0.0041631064681246,0.0,0.0,0.0,0.0,273100000.0,4243.446034114626
0,0,0,0,0,1,1,1,0,0,2,2,4,1,0,3,5,0,0,0,0,61965690.01875767,0.0,61965690.01875767,0.0046334676826127,0.0,0.0,0.0,0.0,273100000.0,5075.524429768457
0,0,0,0,1,1,0,1,0,0,3,2,5,0,0,1,3,0,0,0,3,71066125.44680576,0.0,71066125.44680576,0.0044530320462087,30351526.042379983,30351526.042379983,0.0,0.0,182600000.0,7502.4519747309505
0,0,0,0,0,0,1,1,1,1,2,5,4,1,5,0,0,4,0,0,0,50619420.39756484,9695195.36216505,40924225.0353998,0.002978104510373,0.0,0.0,0.0,0.0,754600000.0,3661.4511829016983
0,0,0,0,0,0,0,0,0,0,3,1,3,0,2,4,4,5,0,0,0,76791787.74636053,11068771.68625446,65723016.06010606,0.0044368588081473,0.0,0.0,0.0,0.0,0.0,7268.083933137739
0,0,0,0,1,0,1,1,1,0,2,3,5,1,0,3,0,5,0,0,0,42787374.32737065,11068771.68625446,31718602.64111619,0.0025403445160398,0.0,0.0,0.0,0.0,529200000.0,2631.719948726234
0,0,0,0,1,1,1,0,0,0,2,5,5,0,1,3,0,4,0,0,0,68935472.72717278,9695195.36216505,59240277.36500772,0.0048693133391672,0.0,0.0,0.0,0.0,182600000.0,4875.576947866104
0,0,0,0,0,0,1,1,1,1,1,2,2,0,0,1,2,5,0,0,0,33289734.818092503,11068771.68625446,22220963.13183805,0.0041874034836812,0.0,0.0,0.0,0.0,754600000.0,1573.8758085474033
0,0,0,0,0,0,1,1,1,1,2,1,1,0,5,0,0,4,0,0,0,50393706.5447904,9695195.36216505,40698511.18262535,0.0029553984758601,0.0,0.0,0.0,0.0,754600000.0,3828.1375787961824
0,0,0,0,1,1,0,0,0,0,3,4,5,0,3,3,2,5,0,0,0,77175704.95819198,11068771.68625446,66106933.27193752,0.0044876813337192,0.0,0.0,0.0,0.0,61400000.0,6738.8691228529015
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,1,0,0,0,0,3,5,0,0,1,0,2,5,0,0,0,77088849.06598514,11068771.68625446,66020077.37973069,0.0044761834491057,0.0,0.0,0.0,0.0,30700000.0,7060.117728143368
0,0,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,5,0,4,0,76638975.92514187,11068771.68625446,65570204.23888741,0.0044166297523712,33377116.55719709,33377116.55719709,0.0,0.0,0.0,8004.863413910985
0,0,0,0,0,0,0,1,0,0,3,5,3,1,2,3,3,0,0,0,0,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,0.0,0.0,0.0,0.0,121200000.0,7196.772764626601
0,0,0,0,0,0,1,1,0,1,2,4,2,0,0,3,3,3,0,0,0,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,498500000.0,4518.900150061921
0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,1,5,0,0,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,0.0,0.0,0.0,0.0,0.0,8110.699632213914
0,0,0,0,0,0,1,1,0,1,2,2,5,0,1,0,2,3,0,0,0,54852120.58943456,8453407.696608048,46398712.89282651,0.0035305274111971,0.0,0.0,0.0,0.0,498500000.0,4350.506618371483
0,0,0,0,0,0,1,1,0,0,2,4,2,1,5,3,2,0,0,0,0,61952077.04949097,0.0,61952077.04949097,0.0046312150958006,0.0,0.0,0.0,0.0,242400000.0,5154.476593445058
0,0,0,0,0,0,1,1,0,1,2,2,2,1,5,3,2,0,0,0,0,56218910.34094112,0.0,56218910.34094112,0.0040376082299049,0.0,0.0,0.0,0.0,498500000.0,4758.84494633233
0,0,0,0,0,0,1,1,0,0,2,2,2,0,1,0,1,0,0,0,0,61662599.49280907,0.0,61662599.49280907,0.0045872977064871,0.0,0.0,0.0,0.0,242400000.0,5583.458995129156
0,0,0,0,1,0,1,1,0,0,2,4,2,1,2,3,2,0,0,0,0,61994730.77379693,0.0,61994730.77379693,0.0046382731604284,0.0,0.0,0.0,0.0,273100000.0,4987.256636080498
0,0,0,0,0,0,1,1,1,0,2,1,2,0,3,5,4,5,0,0,0,42549871.60948973,11068771.68625446,31481099.923235267,0.0025132358674515,0.0,0.0,0.0,0.0,498500000.0,2878.924429043298
0,0,0,0,1,0,1,1,1,0,2,2,2,1,0,0,3,0,0,0,0,56232687.80829036,0.0,56232687.80829036,0.004039666926823,0.0,0.0,0.0,0.0,529200000.0,4680.033997705706
0,0,0,0,0,1,0,0,0,0,3,2,2,0,5,4,3,5,0,5,0,77117889.8210244,11068771.68625446,66049118.13476995,0.0044800278313583,36676675.840294495,36676675.840294495,0.0,0.0,30700000.0,6741.657747909051
0,0,0,0,0,0,1,1,1,0,2,5,2,0,1,5,3,5,0,0,0,42478012.63206196,11068771.68625446,31409240.94580749,0.002501566214902,0.0,0.0,0.0,0.0,498500000.0,3134.270965045842
0,0,0,0,1,1,1,0,0,0,3,3,2,1,1,3,3,0,0,0,0,71245628.68743354,0.0,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,182600000.0,6988.509933963934
0,0,0,0,0,0,1,1,0,0,2,5,2,0,0,3,3,0,0,0,0,61444816.41547239,0.0,61444816.41547239,0.0045552438596171,0.0,0.0,0.0,0.0,242400000.0,5756.953645760734
0,0,0,0,0,0,1,1,0,1,2,5,1,0,1,5,0,0,0,0,0,55923326.11298167,0.0,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,498500000.0,5182.585014025313
0,0,0,0,0,0,1,0,0,0,3,1,3,1,1,2,3,0,0,0,0,71141356.68960002,0.0,71141356.68960002,0.0044629910729022,0.0,0.0,0.0,0.0,121200000.0,7307.837381872212
0,0,0,0,0,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,50493001.90213199,0.0,50493001.90213199,0.0034537440807865,0.0,0.0,0.0,0.0,785300000.0,4278.805879182529
0,0,0,0,1,0,1,1,0,0,2,1,1,1,0,1,0,4,0,0,0,62136272.16076757,9695195.36216505,52441076.79860252,0.0041631064681246,0.0,0.0,0.0,0.0,273100000.0,4243.446034114626
0,0,0,0,0,1,1,1,0,0,2,2,4,1,0,3,5,0,0,0,0,61965690.01875767,0.0,61965690.01875767,0.0046334676826127,0.0,0.0,0.0,0.0,273100000.0,5075.524429768457
0,0,0,0,1,1,0,1,0,0,3,2,5,0,0,1,3,0,0,0,3,71066125.44680576,0.0,71066125.44680576,0.0044530320462087,30351526.042379983,30351526.042379983,0.0,0.0,182600000.0,7502.4519747309505
0,0,0,0,0,0,1,1,1,1,2,5,4,1,5,0,0,4,0,0,0,50619420.39756484,9695195.36216505,40924225.0353998,0.002978104510373,0.0,0.0,0.0,0.0,754600000.0,3661.4511829016983
0,0,0,0,0,0,0,0,0,0,3,1,3,0,2,4,4,5,0,0,0,76791787.74636053,11068771.68625446,65723016.06010606,0.0044368588081473,0.0,0.0,0.0,0.0,0.0,7268.083933137739
0,0,0,0,1,0,1,1,1,0,2,3,5,1,0,3,0,5,0,0,0,42787374.32737065,11068771.68625446,31718602.64111619,0.0025403445160398,0.0,0.0,0.0,0.0,529200000.0,2631.719948726234
0,0,0,0,1,1,1,0,0,0,2,5,5,0,1,3,0,4,0,0,0,68935472.72717278,9695195.36216505,59240277.36500772,0.0048693133391672,0.0,0.0,0.0,0.0,182600000.0,4875.576947866104
0,0,0,0,0,0,1,1,1,1,1,2,2,0,0,1,2,5,0,0,0,33289734.818092503,11068771.68625446,22220963.13183805,0.0041874034836812,0.0,0.0,0.0,0.0,754600000.0,1573.8758085474033
0,0,0,0,0,0,1,1,1,1,2,1,1,0,5,0,0,4,0,0,0,50393706.5447904,9695195.36216505,40698511.18262535,0.0029553984758601,0.0,0.0,0.0,0.0,754600000.0,3828.1375787961824
0,0,0,0,1,1,0,0,0,0,3,4,5,0,3,3,2,5,0,0,0,77175704.95819198,11068771.68625446,66106933.27193752,0.0044876813337192,0.0,0.0,0.0,0.0,61400000.0,6738.8691228529015
1,0,0,1,0,1,1,1,1,0,3,5,4,0,5,0,1,4,0,0,2,56336483.60367628,9695195.36216505,46641288.24151123,0.002847496433159,27578229.96765524,27578229.96765524,0.0,0.0,831600000.0,5097.6479598330425
0,0,0,0,0,1,1,1,1,1,3,1,2,2,2,4,5,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0027706840291343,0.0,0.0,0.0,0.0,785300000.0,5096.4675625268
0,0,0,0,0,0,1,1,0,1,3,5,5,0,1,0,1,0,1,0,0,62244126.42264791,6320800.309666242,55923326.11298167,0.0032007109005482,0.0,0.0,0.0,0.0,498500000.0,6438.599735071446
0,1,0,0,0,1,0,1,0,0,3,5,1,0,0,0,0,4,0,0,0,68820710.60186487,9695195.36216505,59125515.23969983,0.0038802585911967,0.0,0.0,0.0,0.0,236500000.0,6715.303159319426
0,0,0,0,0,1,1,0,0,0,3,0,0,2,2,3,4,0,0,0,0,71274669.4424728,0.0,71274669.4424728,0.0044806388641007,0.0,0.0,0.0,0.0,151900000.0,6990.62733605221
0,0,0,0,1,1,1,0,0,0,3,2,5,0,0,5,4,5,0,0,2,70233817.80846792,11068771.68625446,59165046.12221347,0.0038854916446403,27578229.96765524,27578229.96765524,0.0,0.0,182600000.0,6259.629547264512
0,1,0,1,0,1,1,1,1,1,2,1,2,3,3,1,3,1,0,0,0,56871883.72187676,6320800.309666242,50551083.41221052,0.0034633550364179,0.0,0.0,0.0,0.0,1087700000.0,4102.27029180661
0,1,0,0,0,0,0,0,0,0,3,3,5,0,0,4,2,5,0,1,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,25037214.086173728,25037214.086173728,0.0,0.0,84600000.0,8110.699632213914
0,1,0,0,0,1,1,1,0,0,3,2,2,1,1,2,4,4,0,0,0,62165312.91580683,9695195.36216505,52470117.55364178,0.0033343295567522,0.0,0.0,0.0,0.0,357700000.0,5162.19790810654
0,0,0,0,0,0,1,0,1,0,3,2,5,3,2,3,1,4,0,0,0,63340939.57203015,9695195.36216505,53645744.2098651,0.0034331957711444,0.0,0.0,0.0,0.0,377300000.0,5150.79038727063
0,1,0,0,1,0,1,0,0,0,3,5,2,1,5,2,3,3,0,5,0,79699036.38404159,8453407.696608048,71245628.68743354,0.0044767944818482,36676675.840294495,36676675.840294495,0.0,0.0,236500000.0,7118.604085973197
0,0,0,0,0,0,0,1,1,1,2,3,2,4,0,4,4,5,0,0,5,43509108.234546274,11068771.68625446,32440336.548291814,0.0026200583093228,36676675.840294495,36676675.840294495,0.0,0.0,633400000.0,2500.1262500084736
1,0,1,0,0,1,1,1,1,1,2,2,5,0,0,0,5,0,3,0,1,53985780.73247339,8453407.696608048,45532373.03586534,0.0031969416480702,25037214.086173728,25037214.086173728,0.0,0.0,1087700000.0,4544.107651340536
0,0,1,0,0,1,1,0,1,1,2,2,5,1,0,0,3,0,0,1,2,57379346.41402135,0.0,57379346.41402135,0.0041583585219143,53557815.768892445,53557815.768892445,0.0,0.0,881900000.0,4967.644623747564
0,0,1,0,0,1,1,1,1,1,3,2,5,1,0,0,5,0,3,0,1,54184102.98866247,8453407.696608048,45730695.292054415,0.002574850778834,25037214.086173728,25037214.086173728,0.0,0.0,1003100000.0,4798.919547660621
1,1,1,1,0,1,1,1,1,0,3,0,5,0,0,0,5,0,0,0,0,56041033.60496389,0.0,56041033.60496389,0.0032081485035355,0.0,0.0,0.0,0.0,1134000000.0,6667.831508269187
0,0,0,0,0,0,0,1,0,0,3,5,2,4,5,5,1,1,0,0,0,77595469.75213905,6320800.309666242,71274669.4424728,0.0044806388641007,0.0,0.0,0.0,0.0,121200000.0,6879.452265498631
0,1,0,0,0,0,1,0,0,0,3,0,2,1,1,4,5,1,0,4,1,77462156.99926627,6320800.309666242,71141356.68960002,0.0044629910729022,62015940.60605301,62015940.60605301,0.0,0.0,205800000.0,7307.837381872212
0,1,0,1,0,0,1,1,1,1,3,5,2,3,0,0,0,5,0,1,1,33829489.8167955,11068771.68625446,22760718.130541038,0.0014405761859283,50929971.20054293,50929971.20054293,0.0,0.0,1057000000.0,2540.9339940734
0,0,0,1,0,0,1,1,0,0,2,2,1,0,0,3,1,4,0,0,1,61615398.55748229,9695195.36216505,51920203.19531724,0.0040848826451289,25037214.086173728,25037214.086173728,0.0,0.0,460200000.0,4924.875250106903
0,0,0,0,0,0,0,0,0,0,3,0,5,0,1,0,4,5,3,0,1,63691500.46533564,21068617.1353041,42622883.33003154,0.0029180597291611,25037214.086173728,25037214.086173728,0.0,0.0,0.0,5505.780064855127
0,0,0,0,0,0,0,0,0,0,3,1,5,0,1,0,0,5,0,4,1,76638975.92514187,11068771.68625446,65570204.23888741,0.0044166297523712,62015940.60605301,62015940.60605301,0.0,0.0,0.0,8554.986958887108
0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,2,1,5,0,0,0,77270701.64224304,11068771.68625446,66201929.955988586,0.0045002568871344,0.0,0.0,0.0,0.0,0.0,6314.002227059893
0,0,0,0,0,1,1,1,1,1,2,1,3,1,0,5,1,3,0,3,0,49421796.37858489,8453407.696608048,40968388.68197684,0.0029833828662984,30351526.042379983,30351526.042379983,0.0,0.0,785300000.0,3446.727483528698
0,0,0,0,0,1,0,0,0,0,3,5,0,0,1,0,2,5,0,0,0,77088849.06598514,11068771.68625446,66020077.37973069,0.0044761834491057,0.0,0.0,0.0,0.0,30700000.0,7060.117728143368
0,0,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,5,0,4,0,76638975.92514187,11068771.68625446,65570204.23888741,0.0044166297523712,33377116.55719709,33377116.55719709,0.0,0.0,0.0,8004.863413910985
0,0,0,0,0,0,0,1,0,0,3,5,3,1,2,3,3,0,0,0,0,71170397.44463928,0.0,71170397.44463928,0.0044668354551547,0.0,0.0,0.0,0.0,121200000.0,7196.772764626601
0,0,0,0,0,0,1,1,0,1,2,4,2,0,0,3,3,3,0,0,0,54628395.33890288,8453407.696608048,46174987.64229483,0.003505477459527,0.0,0.0,0.0,0.0,498500000.0,4518.900150061921
0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,1,5,0,0,0,76341914.60551725,11068771.68625446,65273142.9192628,0.0043773051114127,0.0,0.0,0.0,0.0,0.0,8110.699632213914
0,0,0,0,0,0,1,1,0,1,2,2,5,0,1,0,2,3,0,0,0,54852120.58943456,8453407.696608048,46398712.89282651,0.0035305274111971,0.0,0.0,0.0,0.0,498500000.0,4350.506618371483
0,0,0,0,0,0,1,1,0,0,2,4,2,1,5,3,2,0,0,0,0,61952077.04949097,0.0,61952077.04949097,0.0046312150958006,0.0,0.0,0.0,0.0,242400000.0,5154.476593445058
0,0,0,0,0,0,1,1,0,1,2,2,2,1,5,3,2,0,0,0,0,56218910.34094112,0.0,56218910.34094112,0.0040376082299049,0.0,0.0,0.0,0.0,498500000.0,4758.84494633233
0,0,0,0,0,0,1,1,0,0,2,2,2,0,1,0,1,0,0,0,0,61662599.49280907,0.0,61662599.49280907,0.0045872977064871,0.0,0.0,0.0,0.0,242400000.0,5583.458995129156
0,0,0,0,1,0,1,1,0,0,2,4,2,1,2,3,2,0,0,0,0,61994730.77379693,0.0,61994730.77379693,0.0046382731604284,0.0,0.0,0.0,0.0,273100000.0,4987.256636080498
0,0,0,0,0,0,1,1,1,0,2,1,2,0,3,5,4,5,0,0,0,42549871.60948973,11068771.68625446,31481099.923235267,0.0025132358674515,0.0,0.0,0.0,0.0,498500000.0,2878.924429043298
0,0,0,0,1,0,1,1,1,0,2,2,2,1,0,0,3,0,0,0,0,56232687.80829036,0.0,56232687.80829036,0.004039666926823,0.0,0.0,0.0,0.0,529200000.0,4680.033997705706
0,0,0,0,0,1,0,0,0,0,3,2,2,0,5,4,3,5,0,5,0,77117889.8210244,11068771.68625446,66049118.13476995,0.0044800278313583,36676675.840294495,36676675.840294495,0.0,0.0,30700000.0,6741.657747909051
0,0,0,0,0,0,1,1,1,0,2,5,2,0,1,5,3,5,0,0,0,42478012.63206196,11068771.68625446,31409240.94580749,0.002501566214902,0.0,0.0,0.0,0.0,498500000.0,3134.270965045842
0,0,0,0,1,1,1,0,0,0,3,3,2,1,1,3,3,0,0,0,0,71245628.68743354,0.0,71245628.68743354,0.0044767944818482,0.0,0.0,0.0,0.0,182600000.0,6988.509933963934
0,0,0,0,0,0,1,1,0,0,2,5,2,0,0,3,3,0,0,0,0,61444816.41547239,0.0,61444816.41547239,0.0045552438596171,0.0,0.0,0.0,0.0,242400000.0,5756.953645760734
0,0,0,0,0,0,1,1,0,1,2,5,1,0,1,5,0,0,0,0,0,55923326.11298167,0.0,55923326.11298167,0.0040008886256852,0.0,0.0,0.0,0.0,498500000.0,5182.585014025313
0,0,0,0,0,0,1,0,0,0,3,1,3,1,1,2,3,0,0,0,0,71141356.68960002,0.0,71141356.68960002,0.0044629910729022,0.0,0.0,0.0,0.0,121200000.0,7307.837381872212
